  Scanning TestYojson.cmt
  addValueDeclaration +foo TestYojson.re:2:4 path:+TestYojson
  File "./ImmutableArray.rei", line 94, characters 0-37
  +some is never used
  <-- line 94
  [@dead "+some"] let some: (t('a), 'a => bool) => bool;

  Warning Dead Value
  File "./ImmutableArray.rei", line 96, characters 0-43
  +everyU is never used
  <-- line 96
  [@dead "+everyU"] let everyU: (t('a), (. 'a) => bool) => bool;

  Warning Dead Value
  File "./ImmutableArray.rei", line 97, characters 0-38
  +every is never used
  <-- line 97
  [@dead "+every"] let every: (t('a), 'a => bool) => bool;

  Warning Dead Value
  File "./ImmutableArray.rei", line 99, characters 0-55
  +every2U is never used
  <-- line 99
  [@dead "+every2U"] let every2U: (t('a), t('b), (. 'a, 'b) => bool) => bool;

  Warning Dead Value
  File "./ImmutableArray.rei", line 100, characters 0-52
  +every2 is never used
  <-- line 100
  [@dead "+every2"] let every2: (t('a), t('b), ('a, 'b) => bool) => bool;

  Warning Dead Value
  File "./ImmutableArray.rei", line 102, characters 0-54
  +some2U is never used
  <-- line 102
  [@dead "+some2U"] let some2U: (t('a), t('b), (. 'a, 'b) => bool) => bool;

  Warning Dead Value
  File "./ImmutableArray.rei", line 103, characters 0-51
  +some2 is never used
  <-- line 103
  [@dead "+some2"] let some2: (t('a), t('b), ('a, 'b) => bool) => bool;

  Warning Dead Value
  File "./ImmutableArray.rei", line 105, characters 0-50
  +cmpU is never used
  <-- line 105
  [@dead "+cmpU"] let cmpU: (t('a), t('a), (. 'a, 'a) => int) => int;

  Warning Dead Value
  File "./ImmutableArray.rei", line 106, characters 0-47
  +cmp is never used
  <-- line 106
  [@dead "+cmp"] let cmp: (t('a), t('a), ('a, 'a) => int) => int;

  Warning Dead Value
  File "./ImmutableArray.rei", line 108, characters 0-51
  +eqU is never used
  <-- line 108
  [@dead "+eqU"] let eqU: (t('a), t('a), (. 'a, 'a) => bool) => bool;

  Warning Dead Value
  File "./ImmutableArray.rei", line 109, characters 0-48
  +eq is never used
  <-- line 109
  [@dead "+eq"] let eq: (t('a), t('a), ('a, 'a) => bool) => bool;

  Warning Dead Type
  File "./ImportHookDefault.re", line 2, characters 2-14
  person.name is a record label never used to read a value
  <-- line 2
    [@dead "person.name"] name: string,

  Warning Dead Type
  File "./ImportHookDefault.re", line 3, characters 2-10
  person.age is a record label never used to read a value
  <-- line 3
    [@dead "person.age"] age: int,

  Warning Dead Type
  File "./ImportHooks.re", line 3, characters 2-14
  person.name is a record label never used to read a value
  <-- line 3
    [@dead "person.name"] name: string,

  Warning Dead Type
  File "./ImportHooks.re", line 4, characters 2-10
  person.age is a record label never used to read a value
  <-- line 4
    [@dead "person.age"] age: int,

  Warning Dead Type
  File "./ImportJsValue.re", line 10, characters 2-8
  point.x is a record label never used to read a value
  <-- line 10
    [@dead "point.x"] x: int,

  Warning Dead Type
  File "./ImportJsValue.re", line 11, characters 2-16
  point.y is a record label never used to read a value
  <-- line 11
    [@dead "point.y"] y: option(int),

  Warning Dead Type
  File "./ImportJsValue.re", line 65, characters 4-10
  variant.I is a variant case which is never constructed
  <-- line 65
    | [@dead "variant.I"] I(int)

  Warning Dead Type
  File "./ImportJsValue.re", line 66, characters 4-13
  variant.S is a variant case which is never constructed
  <-- line 66
    | [@dead "variant.S"] S(string);

  Warning Dead Type
  File "./ImportMyBanner.re", line 6, characters 16-28
  message.text is a record label never used to read a value
  <-- line 6
  type message = {[@dead "message.text"] text: string};

  Warning Dead Value
  File "./ManyComponents.re", line 4, characters 2-45
  InnerComponent.+someValueSoModuleOffsetsAreShifted is never used
  <-- line 4
    [@dead "InnerComponent.+someValueSoModuleOffsetsAreShifted"] let someValueSoModuleOffsetsAreShifted = 77;

  Warning Dead Type
  File "./ModuleAliases.re", line 3, characters 19-32
  Outer.Inner.innerT.inner is a record label never used to read a value
  <-- line 3
      type innerT = {[@dead "Outer.Inner.innerT.inner"] inner: string};

  Warning Dead Type
  File "./ModuleAliases.re", line 11, characters 16-27
  Outer2.Inner2.InnerNested.t.nested is a record label never used to read a value
  <-- line 11
        type t = {[@dead "Outer2.Inner2.InnerNested.t.nested"] nested: int};

  Warning Dead Type
  File "./ModuleAliases2.re", line 3, characters 2-8
  record.x is a record label never used to read a value
  <-- line 3
    [@dead "record.x"] x: int,

  Warning Dead Type
  File "./ModuleAliases2.re", line 4, characters 2-11
  record.y is a record label never used to read a value
  <-- line 4
    [@dead "record.y"] y: string,

  Warning Dead Type
  File "./ModuleAliases2.re", line 9, characters 16-29
  Outer.outer.outer is a record label never used to read a value
  <-- line 9
    type outer = {[@dead "Outer.outer.outer"] outer: string};

  Warning Dead Type
  File "./ModuleAliases2.re", line 13, characters 18-31
  Outer.Inner.inner.inner is a record label never used to read a value
  <-- line 13
      type inner = {[@dead "Outer.Inner.inner.inner"] inner: string};

  Warning Dead Value
  File "./ModuleAliases2.re", line 21, characters 0-10
  +q is never used
  <-- line 21
  [@dead "+q"] let q = 42;

  Warning Dead Value
  File "./NestedModules.re", line 8, characters 2-22
  Universe.+notExported is never used
  <-- line 8
    [@dead "Universe.+notExported"] let notExported = 33;

  Warning Dead Value
  File "./NestedModules.re", line 14, characters 4-13
  Universe.Nested2.+x is never used
  <-- line 14
      [@dead "Universe.Nested2.+x"] let x = 0;

  Warning Dead Value
  File "./NestedModules.re", line 19, characters 4-13
  Universe.Nested2.+y is never used
  <-- line 19
      [@dead "Universe.Nested2.+y"] let y = 2;

  Warning Dead Value
  File "./NestedModules.re", line 25, characters 6-15
  Universe.Nested2.Nested3.+x is never used
  <-- line 25
        [@dead "Universe.Nested2.Nested3.+x"] let x = 0;

  Warning Dead Value
  File "./NestedModules.re", line 26, characters 6-15
  Universe.Nested2.Nested3.+y is never used
  <-- line 26
        [@dead "Universe.Nested2.Nested3.+y"] let y = 1;

  Warning Dead Value
  File "./NestedModules.re", line 27, characters 6-15
  Universe.Nested2.Nested3.+z is never used
  <-- line 27
        [@dead "Universe.Nested2.Nested3.+z"] let z = 2;

  Warning Dead Value
  File "./NestedModules.re", line 28, characters 6-15
  Universe.Nested2.Nested3.+w is never used
  <-- line 28
        [@dead "Universe.Nested2.Nested3.+w"] let w = 3;

  Warning Dead Type
  File "./NestedModules.re", line 46, characters 6-7
  Universe.variant.A is a variant case which is never constructed
  <-- line 46
      | [@dead "Universe.variant.A"] A

  Warning Dead Type
  File "./NestedModules.re", line 47, characters 6-15
  Universe.variant.B is a variant case which is never constructed
  <-- line 47
      | [@dead "Universe.variant.B"] B(string);

  Warning Dead Type
  File "./Opaque.re", line 3, characters 4-20
  opaqueFromRecords.A is a variant case which is never constructed
  <-- line 3
    | [@dead "opaqueFromRecords.A"] A(Records.coord);

  Warning Dead Type
  File "./ReasonComponent.re", line 8, characters 2-17
  person.surname is a record label never used to read a value
  <-- line 8
    [@dead "person.surname"] surname: string,

  Warning Dead Type
  File "./ReasonComponent.re", line 9, characters 2-38
  person.type_ is a record label never used to read a value
  <-- line 9
    [@dead "person.type_"] [@genType.as "type"]

  Warning Dead Type
  File "./ReasonComponent.re", line 11, characters 2-24
  person.polymorphicPayload is a record label never used to read a value
  <-- line 11
    [@dead "person.polymorphicPayload"] polymorphicPayload: 'a,

  Warning Dead Type
  File "./ReasonComponent.re", line 50, characters 4-5
  t.A is a variant case which is never constructed
  <-- line 50
    | [@dead "t.A"] A

  Warning Dead Type
  File "./ReasonComponent.re", line 51, characters 4-10
  t.B is a variant case which is never constructed
  <-- line 51
    | [@dead "t.B"] B(int)

  Warning Dead Type
  File "./ReasonComponent.re", line 52, characters 4-13
  t.C is a variant case which is never constructed
  <-- line 52
    | [@dead "t.C"] C(string);

  Warning Dead Type
  File "./Records.re", line 22, characters 2-14
  person.name is a record label never used to read a value
  <-- line 22
    [@dead "person.name"] name: string,

  Warning Dead Type
  File "./Records.re", line 23, characters 2-10
  person.age is a record label never used to read a value
  <-- line 23
    [@dead "person.age"] age: int,

  Warning Dead Type
  File "./Records.re", line 29, characters 2-14
  business.name is a record label never used to read a value
  <-- line 29
    [@dead "business.name"] name: string,

  Warning Dead Type
  File "./Records.re", line 56, characters 2-10
  payload.num is a record label never used to read a value
  <-- line 56
    [@dead "payload.num"] num: int,

  Warning Dead Type
  File "./Records.re", line 66, characters 2-8
  record.w is a record label never used to read a value
  <-- line 66
    [@dead "record.w"] w: int,

  Warning Dead Type
  File "./Records.re", line 86, characters 2-14
  business2.name is a record label never used to read a value
  <-- line 86
    [@dead "business2.name"] name: string,

  Warning Dead Type
  File "./Records.re", line 87, characters 2-30
  business2.owner is a record label never used to read a value
  <-- line 87
    [@dead "business2.owner"] owner: Js.Nullable.t(person),

  Warning Dead Type
  File "./References.re", line 39, characters 27-33
  requiresConversion.x is a record label never used to read a value
  <-- line 39
  type requiresConversion = {[@dead "requiresConversion.x"] x: int};

  Warning Dead Type
  File "./RepeatedLabel.re", line 2, characters 2-9
  userData.a is a record label never used to read a value
  <-- line 2
    [@dead "userData.a"] a: bool,

  Warning Dead Type
  File "./RepeatedLabel.re", line 3, characters 2-8
  userData.b is a record label never used to read a value
  <-- line 3
    [@dead "userData.b"] b: int,

  Warning Dead Type
  File "./RepeatedLabel.re", line 9, characters 2-11
  tabState.f is a record label never used to read a value
  <-- line 9
    [@dead "tabState.f"] f: string,

  Warning Dead Value
  File "./RequireCond.re", line 1, characters 0-288
  +make is never used
  <-- line 1
  [@dead "+make"] [@bs.module]

  Warning Dead Value
  File "./RequireCond.re", line 14, characters 0-351
  +either is never used
  <-- line 14
  [@dead "+either"] [@bs.module]

  Warning Dead Value
  File "./Shadow.re", line 11, characters 2-22
  M.+test is never used
  <-- line 11
    [@dead "M.+test"] let test = () => "a";

  Warning Dead Value
  File "./TestImmutableArray.re", line 9, characters 0-43
  +testBeltArrayGet is never used
  <-- line 9
  [@dead "+testBeltArrayGet"] let testBeltArrayGet = arr => Belt.(arr[3]);

  Warning Dead Value
  File "./TestImmutableArray.re", line 11, characters 0-47
  +testBeltArraySet is never used
  <-- line 11
  [@dead "+testBeltArraySet"] let testBeltArraySet = arr => Belt.(arr[3] = 4);

  Warning Dead Value
  File "./TestImport.re", line 18, characters 0-43
  +innerStuffContents is never used
  <-- line 18
  [@dead "+innerStuffContents"] let innerStuffContents = innerStuffContents;

  Warning Dead Type
  File "./TestImport.re", line 28, characters 16-28
  message.text is a record label never used to read a value
  <-- line 28
  type message = {[@dead "message.text"] text: string};

  Warning Dead Value
  File "./TestImport.re", line 42, characters 0-15
  +make is never used
  <-- line 42
  [@dead "+make"] let make = make;

  Warning Dead Type
  File "./TestPromise.re", line 6, characters 2-8
  fromPayload.x is a record label never used to read a value
  <-- line 6
    [@dead "fromPayload.x"] x: int,

  Warning Dead Type
  File "./TestPromise.re", line 11, characters 18-32
  toPayload.result is a record label never used to read a value
  <-- line 11
  type toPayload = {[@dead "toPayload.result"] result: string};

  Warning Dead Value
  File "./TransitiveType2.re", line 7, characters 0-28
  +convertT2 is never used
  <-- line 7
  [@dead "+convertT2"] let convertT2 = (x: t2) => x;

  Warning Dead Type
  File "./TransitiveType3.re", line 3, characters 2-8
  t3.i is a record label never used to read a value
  <-- line 3
    [@dead "t3.i"] i: int,

  Warning Dead Type
  File "./TransitiveType3.re", line 4, characters 2-11
  t3.s is a record label never used to read a value
  <-- line 4
    [@dead "t3.s"] s: string,

  Warning Dead Value
  File "./TypeParams1.re", line 4, characters 0-24
  +exportSomething is never used
  <-- line 4
  [@dead "+exportSomething"] let exportSomething = 10;

  Warning Dead Type
  File "./TypeParams2.re", line 2, characters 13-20
  item.id is a record label never used to read a value
  <-- line 2
  type item = {[@dead "item.id"] id: int};

  Warning Dead Value
  File "./TypeParams2.re", line 10, characters 0-24
  +exportSomething is never used
  <-- line 10
  [@dead "+exportSomething"] let exportSomething = 10;

  Warning Dead Type
  File "./Types.re", line 12, characters 4-13
  typeWithVars.A is a variant case which is never constructed
  <-- line 12
    | [@dead "typeWithVars.A"] A('x, 'y)

  Warning Dead Type
  File "./Types.re", line 13, characters 4-9
  typeWithVars.B is a variant case which is never constructed
  <-- line 13
    | [@dead "typeWithVars.B"] B('z);

  Warning Dead Type
  File "./Types.re", line 39, characters 26-47
  mutuallyRecursiveB.a is a record label never used to read a value
  <-- line 39
  and mutuallyRecursiveB = {[@dead "mutuallyRecursiveB.a"] a: mutuallyRecursiveA};

  Warning Dead Type
  File "./Types.re", line 60, characters 4-5
  opaqueVariant.A is a variant case which is never constructed
  <-- line 60
    | [@dead "opaqueVariant.A"] A

  Warning Dead Type
  File "./Types.re", line 61, characters 4-5
  opaqueVariant.B is a variant case which is never constructed
  <-- line 61
    | [@dead "opaqueVariant.B"] B;

  Warning Dead Type
  File "./Types.re", line 91, characters 2-8
  record.i is a record label never used to read a value
  <-- line 91
    [@dead "record.i"] i: int,

  Warning Dead Type
  File "./Types.re", line 92, characters 2-11
  record.s is a record label never used to read a value
  <-- line 92
    [@dead "record.s"] s: string,

  Warning Dead Type
  File "./Types.re", line 139, characters 19-26
  someRecord.id is a record label never used to read a value
  <-- line 139
  type someRecord = {[@dead "someRecord.id"] id: int};

  Warning Dead Value
  File "./Types.re", line 173, characters 2-11
  ObjectId.+x is never used
  <-- line 173
    [@dead "ObjectId.+x"] let x = 1;

  Warning Dead Type
  File "./Unboxed.re", line 4, characters 4-10
  v1.A is a variant case which is never constructed
  <-- line 4
    | [@dead "v1.A"] A(int);

  Warning Dead Type
  File "./Unboxed.re", line 9, characters 4-10
  v2.A is a variant case which is never constructed
  <-- line 9
    | [@dead "v2.A"] A(int);

  Warning Dead Type
  File "./Unboxed.re", line 16, characters 11-17
  r1.x is a record label never used to read a value
  <-- line 16
  type r1 = {[@dead "r1.x"] x: int};

  Warning Dead Type
  File "./Unboxed.re", line 21, characters 4-18
  r2.B is a variant case which is never constructed
  <-- line 21
    | [@dead "r2.B"] B({g: string});

  Warning Dead Type
  File "./Variants.re", line 97, characters 4-29
  type_.Type is a variant case which is never constructed
  <-- line 97
    | [@dead "type_.Type"] [@genType.as "type"] Type;

  Warning Dead Type
  File "./Variants.re", line 105, characters 4-10
  result1.Ok is a variant case which is never constructed
  <-- line 105
    | [@dead "result1.Ok"] Ok('a)

  Warning Dead Type
  File "./Variants.re", line 106, characters 4-13
  result1.Error is a variant case which is never constructed
  <-- line 106
    | [@dead "result1.Error"] Error('b);

  Warning Dead Type
  File "./VariantsWithPayload.re", line 51, characters 4-5
  simpleVariant.A is a variant case which is never constructed
  <-- line 51
    | [@dead "simpleVariant.A"] A

  Warning Dead Type
  File "./VariantsWithPayload.re", line 52, characters 4-5
  simpleVariant.B is a variant case which is never constructed
  <-- line 52
    | [@dead "simpleVariant.B"] B

  Warning Dead Type
  File "./VariantsWithPayload.re", line 53, characters 4-5
  simpleVariant.C is a variant case which is never constructed
  <-- line 53
    | [@dead "simpleVariant.C"] C;

  Warning Dead Type
  File "./VariantsWithPayload.re", line 60, characters 4-30
  variantWithPayloads.A is a variant case which is never constructed
  <-- line 60
    | [@dead "variantWithPayloads.A"] [@genType.as "ARenamed"] A

  Warning Dead Type
  File "./VariantsWithPayload.re", line 61, characters 4-10
